	dairy	meat
ENOG410YNNP	0.9543053131483213	0.04569468685167868
ENOG410YP9M	0.6031876742865998	0.39681232571340025
ENOG410YPHM	0.9856267534170013	0.01437324658299867
ENOG410YSK0	0.7493826726320474	0.25061732736795267
ENOG410YWDA	0.31126495090044426	0.6887350490995557
ENOG410YXBI	0.638911374373014	0.36108862562698596
ENOG410YYRY	0.45169574774830723	0.5483042522516928
ENOG410Z38T	0.35825795500820146	0.6417420449917985
ENOG410Z39D	0.4780734680991685	0.5219265319008315
ENOG410Z4FA	0.5780863722103066	0.42191362778969344
ENOG410Z67X	0.9712091300530333	0.028790869946966717
ENOG410Z6GU	0.6789212028093632	0.32107879719063676
ENOG410Z6IX	0.34153120757738575	0.6584687924226142
ENOG410Z8BV	0.865595811115442	0.1344041888845579
ENOG410ZAFM	0.7109056988431705	0.28909430115682955
ENOG410ZF12	0.8688521142884829	0.13114788571151717
ENOG410ZHQ3	0.31858798814321243	0.6814120118567876
ENOG410ZUFB	0.5663721682828519	0.43362783171714814
ENOG410ZVDK	0.8519007911866455	0.1480992088133545
ENOG410ZX82	0.949585496384032	0.050414503615968026
ENOG410ZXJN	0.6614798217142608	0.3385201782857392
ENOG410ZZBB	0.6390818127346936	0.36091818726530644
ENOG410ZZGZ	0.30143226379694943	0.6985677362030506
ENOG410ZZHJ	0.9047235643213567	0.09527643567864325
ENOG411006M	0.6576836544090452	0.34231634559095486
ENOG4110302	0.7121029056508583	0.28789709434914174
ENOG4110GT4	0.4811438718520167	0.5188561281479833
ENOG4110ZT3	0.8062310670245768	0.19376893297542316
ENOG4111FSH	0.8779994399063229	0.12200056009367713
ENOG4111G45	0.23424539157157231	0.7657546084284277
ENOG4111G6S	0.5420984927544583	0.45790150724554174
ENOG4111H1V	0.867549202929057	0.13245079707094298
ENOG4111HVI	0.9872278137983375	0.012772186201662582
ENOG4111I99	0.6903547659371776	0.3096452340628224
ENOG4111INE	0.9595892174063891	0.040410782593610826
ENOG4111ITZ	0.7218681836169922	0.2781318163830077
ENOG4111J8W	0.8948918371987576	0.10510816280124236
ENOG4111JVW	0.6826019901431746	0.31739800985682537
ENOG4111K16	0.2343047952605718	0.7656952047394282
ENOG4111MM6	0.5677020106705142	0.43229798932948577
ENOG4111MTW	0.16554610689184512	0.8344538931081549
ENOG4111N8E	0.3884089939316884	0.6115910060683116
ENOG4111NEX	0.5887162920556551	0.4112837079443449
ENOG4111NMM	0.5585603044517206	0.44143969554827944
ENOG4111Q21	0.13821992126992966	0.8617800787300703
ENOG4111QVE	0.8006322181786028	0.1993677818213973
ENOG4111RC3	0.20055107978456688	0.7994489202154331
ENOG4111RGQ	0.9196954941505007	0.08030450584949939
ENOG4111S0C	0.8458654225649292	0.15413457743507075
ENOG4111SX6	0.6950663205818786	0.3049336794181215
ENOG4111U8E	0.9801657965105762	0.019834203489423805
ENOG4111VYM	0.8582534132515811	0.14174658674841892
ENOG4111WZB	0.9284994087651682	0.07150059123483173
ENOG4111XK0	0.26577341336061744	0.7342265866393826
ENOG4111Y2Y	0.06045259574873496	0.939547404251265
ENOG4111YNF	0.760355976871957	0.23964402312804295
ENOG41120H7	0.6797718735164947	0.3202281264835053
ENOG41121MG	0.8728087786055757	0.12719122139442432
ENOG41122MK	0.37758125938806186	0.6224187406119381
ENOG411230S	0.3034941059138564	0.6965058940861436
ENOG411241Q	0.44127613655530185	0.5587238634446982
ENOG41125J2	0.9326324817269136	0.06736751827308639
ENOG41125RN	0.7391536611052627	0.2608463388947373
ENOG411266S	0.41376342547403644	0.5862365745259636
ENOG41127EG	0.7648897614387838	0.23511023856121613
ENOG41127TK	0.846770872726222	0.15322912727377808
ENOG41127TN	0.5554779937228105	0.4445220062771895
ENOG41128FT	0.6418532474124048	0.35814675258759526
ENOG4112A8K	0.9160774055264402	0.08392259447355975
ENOG4112B7S	0.9165276654278663	0.08347233457213367
ENOG4112BFI	0.43271569524747255	0.5672843047525274
ENOG4112C7Q	0.979020122750278	0.020979877249721914
ENOG4112CXG	0.5134394196269896	0.4865605803730104
COG3185	0.09510430387364488	0.9048956961263551
ENOG410XPAH	0.10843645096914611	0.8915635490308539
ENOG410XPKD	0.16388077916847965	0.8361192208315203
ENOG410XQ5V	0.3183694607729928	0.6816305392270072
ENOG410XQWS	0.28661043830478383	0.7133895616952162
ENOG410XSCE	0.4993846844472639	0.5006153155527361
ENOG410XTYU	0.30206634226687945	0.6979336577331205
ENOG410XUII	0.5077172190456476	0.49228278095435246
ENOG410XUNB	0.41340188474844863	0.5865981152515514
ENOG410XX9J	0.5223911249751796	0.4776088750248204
ENOG410XY5S	0.6224304034903916	0.37756959650960836
ENOG410XYIX	0.5830131637498657	0.4169868362501343
ENOG410XZ5W	0.1528947721931363	0.8471052278068637
ENOG410Y0TG	0.3018151803635445	0.6981848196364555
ENOG410Y1DB	0.2918000318385072	0.7081999681614928
ENOG410Y2ZR	0.266141613026321	0.733858386973679
ENOG410YGAS	0.0333376570818803	0.9666623429181197
ENOG410YNJZ	0.26464802915894514	0.7353519708410549
ENOG410YQRP	0.3546894750205396	0.6453105249794604
ENOG410YRAX	0.8476480385242895	0.15235196147571056
ENOG410Z0IY	0.8477970071455134	0.15220299285448652
ENOG410ZDE6	0.21054913465958158	0.7894508653404184
ENOG410ZEGC	0.5156001057202599	0.4843998942797401
ENOG410ZGJ0	0.0849949427113218	0.9150050572886782
ENOG410ZK9X	0.40521356605712433	0.5947864339428757
ENOG410ZKG3	0.4217504457948551	0.5782495542051449
ENOG410ZM4J	0.3895684993152223	0.6104315006847777
ENOG410ZNUV	0.653039062534378	0.346960937465622
ENOG410ZVP9	0.45964364077112996	0.54035635922887
ENOG410ZVWT	0.22887472188615998	0.77112527811384
ENOG410ZW5S	0.2274030939507331	0.7725969060492669
ENOG410ZX1W	0.3695525400226459	0.6304474599773541
ENOG411000U	0.6962742602055534	0.30372573979444667
ENOG41100PD	0.16656608417151586	0.8334339158284841
ENOG41110S8	0.5882779841266592	0.41172201587334073
ENOG411135P	0.12842908721483182	0.8715709127851682
ENOG4111FJC	0.05355753168453026	0.9464424683154697
ENOG4111G4W	0.6594086341852419	0.3405913658147581
ENOG4111GV6	0.35845330089244243	0.6415466991075576
ENOG4111HYH	0.3927736180083454	0.6072263819916546
ENOG4111IZA	0.24326867219403003	0.75673132780597
ENOG4111M39	0.2516414584261343	0.7483585415738657
ENOG4111NKW	0.15365975730008508	0.8463402426999149
ENOG4111Q58	0.20747260416671331	0.7925273958332867
ENOG4111QBF	0.1536239851516783	0.8463760148483217
ENOG4111QTY	0.033186511813161124	0.9668134881868389
ENOG4111SAV	0.2843645585646519	0.7156354414353481
ENOG4111V51	0.2647280211062887	0.7352719788937113
ENOG4111Y7C	0.7515883409400846	0.24841165905991536
ENOG4112264	0.20116019100760563	0.7988398089923944
ENOG4112608	0.4805342004958606	0.5194657995041394
COG4933	0.6299729140028085	0.3700270859971915
ENOG410XNTV	0.8761377587995581	0.12386224120044184
ENOG410XRH6	0.47994800060929765	0.5200519993907023
ENOG410XRPG	0.8542001465374596	0.1457998534625404
ENOG410XS7F	0.4824505986914913	0.5175494013085087
ENOG410XSQ0	0.7539262022266763	0.2460737977733237
ENOG410XSVW	0.46732749900454884	0.5326725009954512
ENOG410XTIS	0.3643563124335939	0.6356436875664061
ENOG410XTJ7	0.9884296216305491	0.01157037836945086
ENOG410XXXE	0.3787069547707729	0.6212930452292271
ENOG410XYZZ	0.7082480654960446	0.2917519345039554
ENOG410XZ74	0.9688482027903396	0.031151797209660475
ENOG410XZUT	0.7132451059781972	0.28675489402180276
ENOG410Y015	0.47467983939713143	0.5253201606028686
ENOG410Y2JB	0.2850305326819689	0.7149694673180311
ENOG410Y2W2	0.5507714107429323	0.44922858925706766
ENOG410Y315	0.3046638014319162	0.6953361985680838
ENOG410Y47H	0.8555811057779136	0.1444188942220864
ENOG410Y5P6	0.9611435858552378	0.03885641414476218
ENOG410Y6SJ	0.3928745462457215	0.6071254537542785
ENOG410Y85C	0.885454486208832	0.114545513791168
ENOG410Y8R0	0.8498865334330028	0.1501134665669972
ENOG410Y94C	0.9095563347573414	0.09044366524265862
ENOG410Y9V7	0.9320224737193361	0.06797752628066392
ENOG410YA56	0.799632373438034	0.200367626561966
ENOG410YACX	0.7007846215167366	0.29921537848326335
ENOG410YAS5	0.5950151089205101	0.4049848910794899
ENOG410YAUK	0.831615593958926	0.16838440604107394
ENOG410YBMR	0.41144159862248697	0.588558401377513
ENOG410YD4B	0.6468352020285497	0.35316479797145034
ENOG410YE0P	0.3314148947656792	0.6685851052343208
ENOG410YE84	0.27953972196161314	0.7204602780383869
ENOG410YFI4	0.7643072420125393	0.23569275798746067
ENOG410YHCP	0.6625802973248269	0.337419702675173
ENOG410YIQ3	0.7040875675605247	0.2959124324394753
ENOG410YJXD	0.65815246661624	0.34184753338375995
ENOG410YMAE	0.9903371494810849	0.009662850518915132
ENOG410Z2AQ	0.9186208310310388	0.08137916896896122
ENOG410Z2K9	0.681240167550577	0.3187598324494229
ENOG410Z9EY	0.894849657700009	0.10515034229999101
ENOG410ZJMR	0.7722853375859802	0.22771466241401989
ENOG410ZKHX	0.7406710682508801	0.2593289317491198
ENOG410ZT3S	0.9809704239228673	0.01902957607713271
ENOG410ZV69	0.2552719655937806	0.7447280344062194
ENOG410ZV6H	0.6802599453877877	0.31974005461221233
ENOG410ZVNY	0.2643171932382532	0.7356828067617468
ENOG410ZWGX	0.8673513560293151	0.13264864397068488
ENOG410ZWHD	0.8832322989751351	0.11676770102486489
ENOG410ZY5K	0.8604555269901204	0.13954447300987963
ENOG410ZZ1T	0.6653581614134614	0.3346418385865387
ENOG411028W	0.5101779049907662	0.48982209500923385
ENOG4110X8Q	0.7437474613680427	0.2562525386319573
ENOG41118GD	0.3655553891852328	0.6344446108147672
ENOG4111F1Q	0.8485512098534213	0.15144879014657878
ENOG4111FPX	0.3537782990195053	0.6462217009804947
ENOG4111GVU	0.5665752232158512	0.43342477678414876
ENOG4111H1F	0.7434819179796326	0.25651808202036747
ENOG4111I2C	0.5784841187660642	0.4215158812339358
ENOG4111I31	0.7092863500477671	0.290713649952233
ENOG4111JP6	0.7716343061952546	0.22836569380474533
ENOG4111N51	0.38779224635849197	0.612207753641508
ENOG4111PC7	0.8042646906074162	0.19573530939258377
ENOG4111PC8	0.9344849566180331	0.06551504338196687
ENOG4111Q0J	0.4080232271713954	0.5919767728286046
ENOG4111R12	0.2895557322239677	0.7104442677760323
ENOG4111URW	0.28603201971883463	0.7139679802811654
ENOG4111UWZ	0.8332183874880399	0.16678161251196005
ENOG4111YBT	0.38895754085456546	0.6110424591454345
ENOG41123TF	0.9133691718746373	0.08663082812536266
ENOG4112CWU	0.9244500193722811	0.07554998062771884
ENOG410XNQF	0.09768803448252705	0.902311965517473
ENOG410XZP0	0.5091960105566498	0.4908039894433503
ENOG410Y0X2	0.6721031851735321	0.32789681482646793
ENOG410Y5VR	0.48798393818141783	0.5120160618185822
ENOG410YAI5	0.5796364059580181	0.42036359404198187
ENOG410YDY0	0.6956327898344881	0.304367210165512
ENOG410YJJC	0.6985649888374861	0.3014350111625139
ENOG410YJNK	0.648209749602585	0.35179025039741496
ENOG410YJNW	0.4138809556292834	0.5861190443707166
ENOG410YN3N	0.3120352019679684	0.6879647980320316
ENOG410YUBD	0.5090996672705833	0.4909003327294167
ENOG410YUE3	0.4370335631718414	0.5629664368281586
ENOG410Z104	0.35457879764763023	0.6454212023523698
ENOG410ZFED	0.38016772191402304	0.619832278085977
ENOG410ZIQ4	0.748830007027921	0.2511699929720789
ENOG410ZJ1R	0.34408953416798194	0.6559104658320181
ENOG410ZMWT	0.8702210003959241	0.12977899960407585
ENOG410ZQFA	0.5227605496719977	0.4772394503280023
ENOG410ZS7B	0.3231084859133956	0.6768915140866044
ENOG410ZUG6	0.7830351567191807	0.21696484328081928
ENOG410ZVEY	0.72714201049655	0.27285798950344997
ENOG4110145	0.699361612959692	0.300638387040308
ENOG4111I0E	0.05186098949118634	0.9481390105088137
ENOG4111JKG	0.4815211594385823	0.5184788405614177
ENOG4111MBI	0.6468443714014627	0.3531556285985373
ENOG41123V7	0.699254931054238	0.300745068945762
ENOG41128KA	0.4001893594247228	0.5998106405752772
ENOG41128KE	0.23212980369849878	0.7678701963015012
COG4964	0.2886899927629053	0.7113100072370947
ENOG410XYCG	0.4525657884597546	0.5474342115402454
ENOG410Y4NK	0.42578791241666314	0.5742120875833369
ENOG410YZC6	0.3688938340559229	0.6311061659440771
ENOG4111THY	0.2584095899097545	0.7415904100902455
ENOG41121ZM	0.19873133022869216	0.8012686697713078
ENOG411252D	0.8796401854922474	0.12035981450775261
ENOG41126ZB	0.5393801469723136	0.46061985302768643
COG4249	0.7638380695828293	0.23616193041717073
COG4567	0.39858083443074976	0.6014191655692502
ENOG410XPS7	0.6762036117516441	0.3237963882483559
ENOG410XSUN	0.5164670305717538	0.48353296942824614
ENOG410XT3K	0.872747698807925	0.12725230119207498
ENOG410XU9J	0.8408820495518883	0.15911795044811178
ENOG410XUGE	0.6674119377310018	0.3325880622689982
ENOG410XVH5	0.43073070631105925	0.5692692936889407
ENOG410XW4I	0.6108880735861224	0.38911192641387754
ENOG410XWNB	0.39255823347035657	0.6074417665296434
ENOG410XZXZ	0.5237873127284416	0.47621268727155847
ENOG410Y6UB	0.8231563571357894	0.17684364286421062
ENOG410Y7NW	0.6244112619010582	0.3755887380989417
ENOG410Y881	0.41290078585402334	0.5870992141459767
ENOG410YAI8	0.8198821640906357	0.18011783590936425
ENOG410YBDJ	0.6806805871592413	0.3193194128407587
ENOG410YCZT	0.6335590831908977	0.3664409168091023
ENOG410YHV8	0.6013319465561925	0.3986680534438075
ENOG410YIZV	0.6640996510531098	0.33590034894689025
ENOG410YJPW	0.2851677104681677	0.7148322895318323
ENOG410YNRA	0.5293997008693909	0.4706002991306091
ENOG410YQXT	0.6668142164361622	0.33318578356383777
ENOG410YRWU	0.8378495095598862	0.16215049044011376
ENOG410YVRX	0.4870516449136657	0.5129483550863343
ENOG410YWEG	0.34806223594030195	0.651937764059698
ENOG410Z1WC	0.24591547599275387	0.7540845240072461
ENOG410Z2ND	0.6666663880048953	0.33333361199510475
ENOG410Z83I	0.8753294250270889	0.12467057497291106
ENOG410Z97P	0.37086171411613733	0.6291382858838627
ENOG410ZFFM	0.4945462613135333	0.5054537386864667
ENOG410ZRE2	0.3850290107014549	0.6149709892985451
ENOG410ZRJG	0.8459471728857412	0.15405282711425883
ENOG410ZW04	0.722537806035445	0.27746219396455496
ENOG410ZWMP	0.7807022470298429	0.21929775297015705
ENOG410ZXJU	0.9048607744484516	0.09513922555154838
ENOG411002P	0.8149482220033415	0.18505177799665856
ENOG41101HG	0.5823756583685878	0.41762434163141215
ENOG41101WE	0.7060895149119517	0.29391048508804835
ENOG41102A3	0.8785782665044818	0.12142173349551821
ENOG41103AJ	0.6789665054712914	0.3210334945287086
ENOG41104XX	0.8007485240298564	0.19925147597014353
ENOG4110E68	0.7589804969597199	0.24101950304028005
ENOG4110UJY	0.26435785011342494	0.7356421498865751
ENOG411173M	0.8189120161542637	0.18108798384573632
ENOG4111EUJ	0.6226708880115017	0.3773291119884983
ENOG4111HZH	0.5580085201223048	0.44199147987769516
ENOG4111IBH	0.4823458303068512	0.5176541696931488
ENOG4111JDD	0.8433259872421233	0.1566740127578768
ENOG4111JMR	0.45579775210869833	0.5442022478913017
ENOG4111MRX	0.7856772178225953	0.21432278217740475
ENOG4111NEG	0.8456138357140558	0.15438616428594423
ENOG4111PZB	0.8226064230408827	0.1773935769591173
ENOG4111RXE	0.7984257037576636	0.20157429624233641
ENOG4111SDT	0.7160842502057467	0.2839157497942533
ENOG4111SJZ	0.2796408973748775	0.7203591026251225
ENOG4111SZB	0.8032629694041152	0.1967370305958848
ENOG4111T54	0.8744914662633454	0.12550853373665458
ENOG4111VCI	0.6993352884106052	0.30066471158939484
ENOG4111W2S	0.6527088433302902	0.3472911566697098
ENOG4111WWY	0.669948381704312	0.33005161829568797
ENOG4111XST	0.7187650234079792	0.2812349765920208
ENOG4111YT4	0.6917162889301893	0.3082837110698107
ENOG4111YTD	0.7854098928832901	0.21459010711670992
ENOG41120F2	0.44812222227376086	0.5518777777262391
ENOG41120W9	0.8827437260781107	0.11725627392188934
ENOG41121XN	0.6096967466306515	0.3903032533693484
ENOG411234P	0.6832942522469763	0.3167057477530238
ENOG41123ZG	0.7462260831763421	0.2537739168236579
ENOG41125MV	0.5270938612096809	0.47290613879031906
ENOG41127JR	0.5703590306715189	0.42964096932848106
ENOG411293P	0.4855195678671218	0.5144804321328782
ENOG4112BED	0.6828318015829727	0.31716819841702726
ENOG4112BX3	0.46661468694619235	0.5333853130538077
ENOG410XSK8	0.9087744119471304	0.09122558805286962
ENOG410XTDY	0.6802726483025264	0.31972735169747357
ENOG410YENY	0.8602885794980302	0.13971142050196989
ENOG410YIUW	0.8242714536704651	0.17572854632953497
ENOG410YKVS	0.31348666540251047	0.6865133345974895
ENOG410YVH4	0.6720747499115001	0.32792525008849993
ENOG410Z6IM	0.8449972563306591	0.15500274366934091
ENOG4111M9Y	0.8375259674067077	0.16247403259329224
ENOG41123F0	0.7055229309987681	0.294477069001232
ENOG410XNMX	0.8318483700013	0.1681516299987001
ENOG410XRIS	0.8089513168042337	0.19104868319576632
ENOG410XWS1	0.35862748469801775	0.6413725153019822
ENOG410YC5T	0.6032687176453093	0.3967312823546907
ENOG410YXYD	0.6968683267992142	0.3031316732007858
ENOG410ZGJH	0.6233204902896641	0.376679509710336
ENOG4111MX4	0.44306521562812895	0.556934784371871
ENOG4111MY0	0.4917329215142987	0.5082670784857013
ENOG41126JQ	0.2904851286348814	0.7095148713651186
ENOG410YEWS	0.510776183201747	0.48922381679825305
ENOG410XP0R	0.39272272153478904	0.607277278465211
ENOG410Y3HN	0.7464689309451513	0.25353106905484873
ENOG410YAQA	0.662461134878991	0.33753886512100895
ENOG410ZNH8	0.46286143135430047	0.5371385686456995
ENOG410ZVH0	0.18236710198224615	0.8176328980177539
ENOG4111SUK	0.7010245217865705	0.29897547821342957
ENOG41125AW	0.5221263690083109	0.47787363099168917
ENOG410XRCN	0.24788802024313072	0.7521119797568693
ENOG410XSQ6	0.6063016300236704	0.39369836997632957
ENOG410YGA1	0.8292508156156511	0.17074918438434888
ENOG410YGUG	0.6908464967614825	0.3091535032385175
ENOG410YHWN	0.36573019140627605	0.634269808593724
ENOG410YHXN	0.4739090626274186	0.5260909373725814
ENOG410YPEJ	0.2509992036227291	0.7490007963772709
ENOG4110YX1	0.8789689243564038	0.12103107564359614
ENOG410YI10	0.5865631528400734	0.4134368471599266
ENOG410YWUA	0.5219617157583348	0.47803828424166517
ENOG410ZJ6Y	0.5445379300062566	0.4554620699937434
ENOG410ZK5M	0.3202692689807616	0.6797307310192384
ENOG411200D	0.9251746255846794	0.07482537441532051
ENOG410XPIG	0.35056015578862765	0.6494398442113724
ENOG410Z93W	0.6361362691071899	0.36386373089281004
ENOG4111KX8	0.5414635857617557	0.4585364142382443
ENOG41123RM	0.4307971854821213	0.5692028145178787
ENOG410Y5B4	0.22874625775886348	0.7712537422411365
ENOG410YBMA	0.5556822956376734	0.44431770436232665
ENOG410YDU4	0.4248497260209192	0.5751502739790808
ENOG410YE18	0.3916379677267414	0.6083620322732586
ENOG410YIPA	0.34180743161410854	0.6581925683858915
ENOG410ZV25	0.40188157165102645	0.5981184283489736
ENOG41101Y3	0.8050969107981427	0.19490308920185723
ENOG4111H2G	0.48719307962655445	0.5128069203734456
ENOG410Y3S9	0.4294522744734447	0.5705477255265553
ENOG410YCSD	0.359138492093545	0.640861507906455
ENOG410YPQE	0.27746464448396	0.72253535551604
ENOG410XRT1	0.3305867923594834	0.6694132076405166
ENOG410YK05	0.6686191445847112	0.3313808554152889
ENOG410Z01M	0.5567644896405822	0.4432355103594178
ENOG4111HK3	0.8272459039155597	0.17275409608444026
ENOG41124YU	0.5500118291943163	0.4499881708056836
COG3941	0.728031731653418	0.271968268346582
ENOG410XSCT	0.7187035385850327	0.2812964614149673
ENOG410YK7B	0.2492995036972151	0.7507004963027849
ENOG410XS5H	0.58219310177064	0.41780689822936
ENOG410YKXI	0.5420880374646813	0.4579119625353188
ENOG4111KBA	0.8085646179587979	0.19143538204120214
ENOG41123SZ	0.4271287437391681	0.5728712562608319
ENOG41122DJ	0.915167936328055	0.08483206367194497
ENOG410ZJP4	0.7291102242438843	0.2708897757561158
ENOG410XWYN	0.7500365366041547	0.24996346339584533
ENOG410YARU	0.8863346056390999	0.11366539436090012
ENOG410Z2RR	0.27581154625146564	0.7241884537485344
ENOG410Y5ZF	0.8821173464724112	0.11788265352758881
ENOG410YU1Z	0.9088345566298941	0.09116544337010594
ENOG4111W1V	0.26191470640814707	0.7380852935918529
ENOG4112D3M	0.31355197000604684	0.6864480299939532
ENOG410Y9J8	0.8193920165994759	0.18060798340052414
ENOG410XTB1	0.653981675297711	0.346018324702289
COG4675	0.4489852066472222	0.5510147933527778
K00001	0.4328497777891731	0.5671502222108269
K00002	0.17019491632789985	0.8298050836721002
K00003	0.26908239768815	0.73091760231185
K00005	0.03546167987901927	0.9645383201209807
